Args parsed
Epoch [146/200], Training Loss: 0.4453, Training Accuracy: 85.14%, Validation Loss: 2.0107, Validation Accuracy: 44.57%
Epoch [147/200], Training Loss: 0.4323, Training Accuracy: 82.29%, Validation Loss: 2.0623, Validation Accuracy: 43.23%
Epoch [148/200], Training Loss: 0.4169, Training Accuracy: 83.14%, Validation Loss: 2.1031, Validation Accuracy: 42.13%
Epoch [149/200], Training Loss: 0.3937, Training Accuracy: 85.71%, Validation Loss: 2.0681, Validation Accuracy: 43.23%
Epoch [150/200], Training Loss: 0.4042, Training Accuracy: 86.29%, Validation Loss: 2.0824, Validation Accuracy: 43.03%
Epoch [151/200], Training Loss: 0.3857, Training Accuracy: 86.86%, Validation Loss: 2.1065, Validation Accuracy: 42.70%
Epoch [152/200], Training Loss: 0.3851, Training Accuracy: 90.00%, Validation Loss: 2.0907, Validation Accuracy: 43.80%
Epoch [153/200], Training Loss: 0.3823, Training Accuracy: 88.00%, Validation Loss: 2.0448, Validation Accuracy: 44.77%
Epoch [154/200], Training Loss: 0.3666, Training Accuracy: 86.57%, Validation Loss: 2.0614, Validation Accuracy: 44.15%
Epoch [155/200], Training Loss: 0.4008, Training Accuracy: 87.71%, Validation Loss: 2.1512, Validation Accuracy: 42.28%
Epoch [156/200], Training Loss: 0.4083, Training Accuracy: 85.71%, Validation Loss: 2.1434, Validation Accuracy: 41.81%
Epoch [157/200], Training Loss: 0.3202, Training Accuracy: 88.86%, Validation Loss: 2.1614, Validation Accuracy: 42.48%
Epoch [158/200], Training Loss: 0.3433, Training Accuracy: 89.14%, Validation Loss: 2.1628, Validation Accuracy: 41.93%
Epoch [159/200], Training Loss: 0.3649, Training Accuracy: 88.57%, Validation Loss: 2.1596, Validation Accuracy: 43.48%
Epoch [160/200], Training Loss: 0.3877, Training Accuracy: 86.86%, Validation Loss: 2.1636, Validation Accuracy: 43.38%
Epoch [161/200], Training Loss: 0.4137, Training Accuracy: 85.71%, Validation Loss: 2.1338, Validation Accuracy: 44.50%
Epoch [162/200], Training Loss: 0.3384, Training Accuracy: 86.57%, Validation Loss: 2.1194, Validation Accuracy: 44.67%
Epoch [163/200], Training Loss: 0.3903, Training Accuracy: 87.71%, Validation Loss: 2.1464, Validation Accuracy: 43.58%
Epoch [164/200], Training Loss: 0.3544, Training Accuracy: 88.57%, Validation Loss: 2.2063, Validation Accuracy: 42.01%
Epoch [165/200], Training Loss: 0.3532, Training Accuracy: 87.71%, Validation Loss: 2.2354, Validation Accuracy: 41.61%
Epoch [166/200], Training Loss: 0.3601, Training Accuracy: 86.57%, Validation Loss: 2.1949, Validation Accuracy: 43.75%
Epoch [167/200], Training Loss: 0.3248, Training Accuracy: 89.71%, Validation Loss: 2.2093, Validation Accuracy: 43.45%
Epoch [168/200], Training Loss: 0.3289, Training Accuracy: 89.14%, Validation Loss: 2.2268, Validation Accuracy: 42.03%
Epoch [169/200], Training Loss: 0.3413, Training Accuracy: 87.71%, Validation Loss: 2.2270, Validation Accuracy: 42.95%
Epoch [170/200], Training Loss: 0.3750, Training Accuracy: 86.00%, Validation Loss: 2.1851, Validation Accuracy: 44.65%
Epoch [171/200], Training Loss: 0.3527, Training Accuracy: 88.00%, Validation Loss: 2.2432, Validation Accuracy: 44.30%
Epoch [172/200], Training Loss: 0.3671, Training Accuracy: 89.14%, Validation Loss: 2.2556, Validation Accuracy: 43.53%
Epoch [173/200], Training Loss: 0.3241, Training Accuracy: 87.43%, Validation Loss: 2.2157, Validation Accuracy: 43.75%
Epoch [174/200], Training Loss: 0.2964, Training Accuracy: 89.14%, Validation Loss: 2.2399, Validation Accuracy: 43.60%
Epoch [175/200], Training Loss: 0.2915, Training Accuracy: 90.00%, Validation Loss: 2.2433, Validation Accuracy: 43.25%
Epoch [176/200], Training Loss: 0.2471, Training Accuracy: 93.43%, Validation Loss: 2.3198, Validation Accuracy: 42.73%
Epoch [177/200], Training Loss: 0.2835, Training Accuracy: 90.00%, Validation Loss: 2.3296, Validation Accuracy: 42.95%
Epoch [178/200], Training Loss: 0.3432, Training Accuracy: 87.71%, Validation Loss: 2.3094, Validation Accuracy: 43.30%
Epoch [179/200], Training Loss: 0.2858, Training Accuracy: 88.57%, Validation Loss: 2.3071, Validation Accuracy: 43.25%
Epoch [180/200], Training Loss: 0.3132, Training Accuracy: 90.86%, Validation Loss: 2.3437, Validation Accuracy: 42.21%
Epoch [181/200], Training Loss: 0.3242, Training Accuracy: 88.57%, Validation Loss: 2.3667, Validation Accuracy: 42.13%
Epoch [182/200], Training Loss: 0.2666, Training Accuracy: 91.14%, Validation Loss: 2.3433, Validation Accuracy: 43.00%
Epoch [183/200], Training Loss: 0.2973, Training Accuracy: 90.29%, Validation Loss: 2.3027, Validation Accuracy: 43.98%
Epoch [184/200], Training Loss: 0.2810, Training Accuracy: 91.71%, Validation Loss: 2.3223, Validation Accuracy: 43.43%
Epoch [185/200], Training Loss: 0.3002, Training Accuracy: 89.43%, Validation Loss: 2.3400, Validation Accuracy: 43.53%
Epoch [186/200], Training Loss: 0.2685, Training Accuracy: 92.86%, Validation Loss: 2.4042, Validation Accuracy: 42.28%
Epoch [187/200], Training Loss: 0.2304, Training Accuracy: 93.71%, Validation Loss: 2.3846, Validation Accuracy: 42.21%
Epoch [188/200], Training Loss: 0.2670, Training Accuracy: 92.86%, Validation Loss: 2.4062, Validation Accuracy: 42.53%
Epoch [189/200], Training Loss: 0.2657, Training Accuracy: 91.71%, Validation Loss: 2.3890, Validation Accuracy: 43.20%
Epoch [190/200], Training Loss: 0.3082, Training Accuracy: 88.86%, Validation Loss: 2.4408, Validation Accuracy: 42.83%
Epoch [191/200], Training Loss: 0.2319, Training Accuracy: 93.43%, Validation Loss: 2.4712, Validation Accuracy: 41.58%
Epoch [192/200], Training Loss: 0.2203, Training Accuracy: 94.29%, Validation Loss: 2.4832, Validation Accuracy: 42.03%
Epoch [193/200], Training Loss: 0.2483, Training Accuracy: 92.86%, Validation Loss: 2.4558, Validation Accuracy: 43.25%
Epoch [194/200], Training Loss: 0.2817, Training Accuracy: 90.86%, Validation Loss: 2.4366, Validation Accuracy: 43.20%
Epoch [195/200], Training Loss: 0.2660, Training Accuracy: 93.14%, Validation Loss: 2.4430, Validation Accuracy: 42.88%
Epoch [196/200], Training Loss: 0.2057, Training Accuracy: 94.86%, Validation Loss: 2.4787, Validation Accuracy: 43.80%
Epoch [197/200], Training Loss: 0.2464, Training Accuracy: 93.14%, Validation Loss: 2.4386, Validation Accuracy: 44.03%
Epoch [198/200], Training Loss: 0.2296, Training Accuracy: 91.71%, Validation Loss: 2.4291, Validation Accuracy: 43.85%
Epoch [199/200], Training Loss: 0.1923, Training Accuracy: 94.57%, Validation Loss: 2.5408, Validation Accuracy: 42.30%
Epoch [200/200], Training Loss: 0.2883, Training Accuracy: 90.29%, Validation Loss: 2.5747, Validation Accuracy: 41.93%
Training time 1:01:41
