Args parsed
Epoch [145/200], Training Loss: 1.1563, Training Accuracy: 53.73%, Validation Loss: 1.4417, Validation Accuracy: 46.84%
Epoch [146/200], Training Loss: 1.1514, Training Accuracy: 53.15%, Validation Loss: 1.4277, Validation Accuracy: 47.37%
Epoch [147/200], Training Loss: 1.1588, Training Accuracy: 53.89%, Validation Loss: 1.4313, Validation Accuracy: 47.17%
Epoch [148/200], Training Loss: 1.1327, Training Accuracy: 53.64%, Validation Loss: 1.4189, Validation Accuracy: 47.04%
Epoch [149/200], Training Loss: 1.1761, Training Accuracy: 51.99%, Validation Loss: 1.4211, Validation Accuracy: 47.07%
Epoch [150/200], Training Loss: 1.1498, Training Accuracy: 53.31%, Validation Loss: 1.4324, Validation Accuracy: 46.79%
Epoch [151/200], Training Loss: 1.1188, Training Accuracy: 55.55%, Validation Loss: 1.4245, Validation Accuracy: 46.99%
Epoch [152/200], Training Loss: 1.1402, Training Accuracy: 55.13%, Validation Loss: 1.4360, Validation Accuracy: 47.12%
Epoch [153/200], Training Loss: 1.1415, Training Accuracy: 54.64%, Validation Loss: 1.4556, Validation Accuracy: 46.17%
Epoch [154/200], Training Loss: 1.1491, Training Accuracy: 53.48%, Validation Loss: 1.4296, Validation Accuracy: 46.37%
Epoch [155/200], Training Loss: 1.1489, Training Accuracy: 52.32%, Validation Loss: 1.4090, Validation Accuracy: 47.52%
Epoch [156/200], Training Loss: 1.1557, Training Accuracy: 53.15%, Validation Loss: 1.4322, Validation Accuracy: 46.74%
Epoch [157/200], Training Loss: 1.1620, Training Accuracy: 53.31%, Validation Loss: 1.4453, Validation Accuracy: 46.17%
Epoch [158/200], Training Loss: 1.1401, Training Accuracy: 53.73%, Validation Loss: 1.4419, Validation Accuracy: 46.32%
Epoch [159/200], Training Loss: 1.1522, Training Accuracy: 53.15%, Validation Loss: 1.4411, Validation Accuracy: 46.62%
Epoch [160/200], Training Loss: 1.1602, Training Accuracy: 54.55%, Validation Loss: 1.4419, Validation Accuracy: 46.40%
Epoch [161/200], Training Loss: 1.1642, Training Accuracy: 52.65%, Validation Loss: 1.4554, Validation Accuracy: 46.52%
Epoch [162/200], Training Loss: 1.1100, Training Accuracy: 54.64%, Validation Loss: 1.4125, Validation Accuracy: 47.37%
Epoch [163/200], Training Loss: 1.1389, Training Accuracy: 53.31%, Validation Loss: 1.4345, Validation Accuracy: 46.72%
Epoch [164/200], Training Loss: 1.1319, Training Accuracy: 54.80%, Validation Loss: 1.4386, Validation Accuracy: 46.65%
Epoch [165/200], Training Loss: 1.1420, Training Accuracy: 53.73%, Validation Loss: 1.4078, Validation Accuracy: 47.67%
Epoch [166/200], Training Loss: 1.1519, Training Accuracy: 53.15%, Validation Loss: 1.4780, Validation Accuracy: 45.57%
Epoch [167/200], Training Loss: 1.1393, Training Accuracy: 53.23%, Validation Loss: 1.4328, Validation Accuracy: 46.82%
Epoch [168/200], Training Loss: 1.1219, Training Accuracy: 54.88%, Validation Loss: 1.4259, Validation Accuracy: 46.89%
Epoch [169/200], Training Loss: 1.1603, Training Accuracy: 53.06%, Validation Loss: 1.4477, Validation Accuracy: 46.52%
Epoch [170/200], Training Loss: 1.1449, Training Accuracy: 53.39%, Validation Loss: 1.4205, Validation Accuracy: 47.24%
Epoch [171/200], Training Loss: 1.1460, Training Accuracy: 54.47%, Validation Loss: 1.4600, Validation Accuracy: 46.67%
Epoch [172/200], Training Loss: 1.1200, Training Accuracy: 54.47%, Validation Loss: 1.4521, Validation Accuracy: 46.47%
Epoch [173/200], Training Loss: 1.1249, Training Accuracy: 54.22%, Validation Loss: 1.4463, Validation Accuracy: 46.45%
Epoch [174/200], Training Loss: 1.1657, Training Accuracy: 53.89%, Validation Loss: 1.4292, Validation Accuracy: 46.27%
Epoch [175/200], Training Loss: 1.1681, Training Accuracy: 51.90%, Validation Loss: 1.4355, Validation Accuracy: 46.15%
Epoch [176/200], Training Loss: 1.1354, Training Accuracy: 53.81%, Validation Loss: 1.4480, Validation Accuracy: 46.02%
Epoch [177/200], Training Loss: 1.1728, Training Accuracy: 53.64%, Validation Loss: 1.4383, Validation Accuracy: 46.72%
Epoch [178/200], Training Loss: 1.1238, Training Accuracy: 55.63%, Validation Loss: 1.4618, Validation Accuracy: 45.95%
Epoch [179/200], Training Loss: 1.1223, Training Accuracy: 55.46%, Validation Loss: 1.4814, Validation Accuracy: 45.30%
Epoch [180/200], Training Loss: 1.1337, Training Accuracy: 53.89%, Validation Loss: 1.4350, Validation Accuracy: 46.87%
Epoch [181/200], Training Loss: 1.1477, Training Accuracy: 52.90%, Validation Loss: 1.4609, Validation Accuracy: 46.15%
Epoch [182/200], Training Loss: 1.1208, Training Accuracy: 54.80%, Validation Loss: 1.4253, Validation Accuracy: 47.12%
Epoch [183/200], Training Loss: 1.1482, Training Accuracy: 53.39%, Validation Loss: 1.4244, Validation Accuracy: 46.84%
Epoch [184/200], Training Loss: 1.1403, Training Accuracy: 53.97%, Validation Loss: 1.4288, Validation Accuracy: 46.77%
Epoch [185/200], Training Loss: 1.1277, Training Accuracy: 53.56%, Validation Loss: 1.4360, Validation Accuracy: 47.09%
Epoch [186/200], Training Loss: 1.1439, Training Accuracy: 53.06%, Validation Loss: 1.4796, Validation Accuracy: 45.92%
Epoch [187/200], Training Loss: 1.1412, Training Accuracy: 54.47%, Validation Loss: 1.4227, Validation Accuracy: 47.37%
Epoch [188/200], Training Loss: 1.1258, Training Accuracy: 54.80%, Validation Loss: 1.4482, Validation Accuracy: 46.74%
Epoch [189/200], Training Loss: 1.1296, Training Accuracy: 53.73%, Validation Loss: 1.4447, Validation Accuracy: 46.47%
Epoch [190/200], Training Loss: 1.1266, Training Accuracy: 54.88%, Validation Loss: 1.4695, Validation Accuracy: 46.45%
Epoch [191/200], Training Loss: 1.1090, Training Accuracy: 54.39%, Validation Loss: 1.4446, Validation Accuracy: 46.42%
Epoch [192/200], Training Loss: 1.1233, Training Accuracy: 54.39%, Validation Loss: 1.4442, Validation Accuracy: 46.94%
Epoch [193/200], Training Loss: 1.1348, Training Accuracy: 54.88%, Validation Loss: 1.4518, Validation Accuracy: 46.20%
Epoch [194/200], Training Loss: 1.1256, Training Accuracy: 53.81%, Validation Loss: 1.4490, Validation Accuracy: 46.40%
Epoch [195/200], Training Loss: 1.1266, Training Accuracy: 52.65%, Validation Loss: 1.4638, Validation Accuracy: 45.80%
Epoch [196/200], Training Loss: 1.1448, Training Accuracy: 53.81%, Validation Loss: 1.4418, Validation Accuracy: 46.72%
Epoch [197/200], Training Loss: 1.1076, Training Accuracy: 54.64%, Validation Loss: 1.4413, Validation Accuracy: 46.30%
Epoch [198/200], Training Loss: 1.1380, Training Accuracy: 53.56%, Validation Loss: 1.4390, Validation Accuracy: 46.69%
Epoch [199/200], Training Loss: 1.1522, Training Accuracy: 52.90%, Validation Loss: 1.4500, Validation Accuracy: 46.79%
Epoch [200/200], Training Loss: 1.1212, Training Accuracy: 56.46%, Validation Loss: 1.4068, Validation Accuracy: 47.77%
Training time 1:23:00
